Book Name,Year,Actual Price,Predicted Price
10day green smoothie cleanse,2016,8,10.43
112263 a novel,2011,22,21.36
12 rules for life an antidote to chaos,2018,15,14.16
1984 signet classics,2017,6,6.43
5000 awesome facts about everything national geographic kids,2019,12,10.96
a dance with dragons a song of ice and fire,2011,11,11.24
a game of thrones  a clash of kings  a storm of swords  a feast of crows  a dance with dragons,2014,30,31.73
a gentleman in moscow a novel,2017,15,14.82
a higher loyalty truth lies and leadership,2018,3,3.54
a man called ove a novel,2016,8,8.68
a man called ove a novel,2017,8,8.61
a patriots history of the united states from columbuss great discovery to the war on terror,2010,2,5.54
a stolen life a memoir,2011,32,30.83
a wrinkle in time time quintet,2018,5,5.54
act like a lady think like a man what men really think about love relationships intimacy and commitment,2009,17,19.32
adult coloring book designs stress relief coloring book garden designs mandalas animals and paisley patterns,2016,4,5.48
adult coloring book stress relieving animal designs,2015,6,5.97
adult coloring book stress relieving patterns,2015,6,5.92
adult coloring books a coloring book for adults featuring mandalas and henna inspired flowers animals and paisley…,2015,8,8.2
alexander hamilton,2016,13,13.28
all the light we cannot see,2014,14,14.463833333333337
all the light we cannot see,2015,14,14.07
allegiant,2013,13,15.92
american sniper the autobiography of the most lethal sniper in us military history,2015,9,9.43
and the mountains echoed,2013,13,13.39
arguing with idiots how to stop small minds and big government,2009,5,4.23
astrophysics for people in a hurry,2017,9,8.62
autobiography of mark twain vol 1,2010,14,13.62
baby touch and feel animals,2015,5,5.79
balance angies extreme stress menders,2015,11,10.91
barefoot contessa foolproof recipes you can trust a cookbook,2012,24,20.59
barefoot contessa how easy is that fabulous recipes  easy tips,2010,21,23.49
becoming,2018,11,10.93
becoming,2019,11,10.93
being mortal medicine and what matters in the end,2015,15,15.38
between the world and me,2015,13,14.16
between the world and me,2016,13,13.69
born to run,2016,18,17.62
breaking dawn the twilight saga book 4,2009,13,12.17
broke the plan to restore our trust truth and treasure,2010,8,10.09
brown bear brown bear what do you see,2017,5,4.6
brown bear brown bear what do you see,2019,5,4.77
cabin fever diary of a wimpy kid book 6,2011,0,0.55
calm the fck down an irreverent adult coloring book irreverent book series,2016,4,4.69
cant hurt me master your mind and defy the odds,2019,18,17.79
capital in the twenty first century,2014,28,28.07
catching fire the hunger games,2010,11,11.23
catching fire the hunger games,2011,11,10.79
catching fire the hunger games,2012,11,11.03
cravings recipes for all the food you want to eat a cookbook,2016,16,15.6
crazy love overwhelmed by a relentless god,2009,14,14.32
crazy love overwhelmed by a relentless god,2010,14,14.29
crazy love overwhelmed by a relentless god,2011,14,14.2
crazy rich asians crazy rich asians trilogy,2018,8,8.66
creative haven creative cats coloring book adult coloring,2015,4,4.73
creative haven owls coloring book adult coloring,2015,5,5.71
cutting for stone,2010,11,11.29
cutting for stone,2011,11,11.33
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead,2013,10,10.13
david and goliath underdogs misfits and the art of battling giants,2013,13,13.57
dead and gone a sookie stackhouse novel sookie stackhousetrue blood,2009,4,3.56
dead in the family sookie stackhousetrue blood book 10,2010,8,7.9
dead reckoning sookie stackhousetrue blood book 11,2011,4,4.12
dear zoo a lifttheflap book,2015,5,5.0
dear zoo a lifttheflap book,2016,5,5.0
dear zoo a lifttheflap book,2017,5,4.93
dear zoo a lifttheflap book,2018,5,4.98
decision points,2010,17,17.82
delivering happiness a path to profits passion and purpose,2010,15,15.73
diary of a wimpy kid hard luck book 8,2013,0,3.09
diary of a wimpy kid the last straw book 3,2009,15,14.0
diary of a wimpy kid the long haul,2014,22,20.54
difficult riddles for smart kids 300 difficult riddles and brain teasers families will love books for smart kids,2019,5,7.7
divergent,2013,15,14.69
divergent,2014,15,14.463833333333337
divergent  insurgent,2014,6,8.87
divine soul mind body healing and transmission system the divine way to heal you humanity mother earth and all…,2009,6,8.89
doctor sleep a novel,2013,13,12.59
dog days diary of a wimpy kid book 4 volume 4,2009,12,12.16
dog man and cat kid from the creator of captain underpants dog man 4,2018,6,6.45
dog man a tale of two kitties from the creator of captain underpants dog man 3,2017,8,7.9
dog man brawl of the wild from the creator of captain underpants dog man 6,2018,4,3.78
dog man brawl of the wild from the creator of captain underpants dog man 6,2019,4,3.77
